"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"NR_SECAO";"CD_CARGO";"DS_CARGO";"NR_VOTAVEL";"NM_VOTAVEL";"QT_VOTOS";"NR_LOCAL_VOTACAO";"SQ_CANDIDATO";"NM_LOCAL_VOTACAO";"DS_LOCAL_VOTACAO_ENDERECO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"470";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"5";"1295";"10001601430";"ESCOLA ESTADUAL PROFESSORA TEREZINHA MIGU�IS";"RUA NOSSA SENHORA DA CONCEI��O, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"494";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"2542";"10001601430";"COL�GIO MILITAR DOM PEDRO II";"BR 364, KM 2, RAMAL DA UNI�O"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"146";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1066";"10001601430";"ESCOLA NOVO HORIZONTE";"RUA KESIA LOPES CARNEIRO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"693";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"3441";"10001601430";"ESCOLA MARIANA DA SILVA OLIVEIRA (ANTIGA NAZAR� DOURADO)";"RUA PADRE CARLOS CASAVECHIA - CJ. VANDERLEI DANTAS"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"443";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1961";"10001601430";"ESCOLA ESTADUAL TEREZINHA KALUME";"RUA AMOTY PASCOAL, 44 RUI LINO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"257";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"7";"1872";"10001601430";"U VERSE (ANTIGA FAAO)";"ESTRADA DIAS MARTINS, 894 - CHACARA IPE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1112";"EPITACIOL�NDIA";"6";"134";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1309";"10001601430";"ESCOLA BELA FLOR";"BR 317 KM 01 S/N."
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"628";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1201";"10001601430";"ESCOLA MUNICIPAL PEQUENO PR�NCIPE";"RUA MARIA ANG�LICA, S/N - VILA DO V"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"241";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"5";"1627";"10001601430";"ESCOLA FREI THIAGO MARIA MATIOLI";"RUA MEM DE S�, 471"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1015";"CAPIXABA";"2";"77";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"1";"1058";"10001601430";"PRE-ESCOLA MUNDO ENCANTADO";"AVENIDA BRASIL S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1082";"RODRIGUES ALVES";"4";"231";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1104";"10001601430";"ESCOLA SANTA CLARA";"COMUNIDADE NOVA CINTRA RIO JURUA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"404";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"2020";"10001601430";"FAMETA";"ESTRADA ALBERTO TORRES, N. 947"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"703";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"4";"3611";"10001601430";"IDAF - AVI�RIO";"RUA DO AVI�RIO, 204"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"114";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1015";"10001601430";"ESCOLA P�BLICA HELO�SA MOUR�O MARQUES";"RUA RIO GRANDE DO SUL, 1.908"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"485";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"2542";"10001601430";"ESCOLA PAULO FREIRE";"BR 364, KM 2, RAMAL DA UNI�O"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"127";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"6";"1244";"10001601430";"ESCOLA CL�NIO BRAND�O";"BR 364 - VIA VERDE, 2478"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"784";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"8";"3751";"10001601430";"INSTITUTO FEDERAL DO ACRE - IFAC";"AVENIDA BRASIL, 920"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"240";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1830";"10001601430";"CRAS - CENTRO DE REFERENCIA DE ASSISTENCIA SOCIAL";"RUA OSVALDO DE ANDRADE  256 PALHEIRAL"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"258";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"4";"1201";"10001601430";"ESCOLA HENRIQUE LIMA";"RUA LUIZ PEREIRA, 106"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1007";"BUJARI";"9";"2";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"1";"1104";"10001601430";"ESCOLA EDMUNDO PINTO DE ALMEIDA NETO";"RUA EXPEDITO FERREIRA DE SOUZA, 1242"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"397";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"2330";"10001601430";"ESCOLA ISMAEL GOMES DE CARVALHO";"TRAVESSA VITORIA, 54"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"193";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1163";"10001601430";"ESCOLA P�BLICA �UREA PIRES";"RUA RIO GRANDE DO SUL, 3070"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"446";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"1";"2313";"10001601430";"ESCOLA LEONCIO DE CARVALHO";"RODOVIA AC-40, KM-08"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"98";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"7";"1244";"10001601430";"ESCOLA CL�NIO BRAND�O";"BR 364 - VIA VERDE, 2478"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"339";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"2127";"10001601430";"ESCOLA PROFESSOR PEDRO MARTINELLO";"AV. ANT�NIO PESSOA DE JUC�, Q/69 - CONJ. MONTANH�S"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"534";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"3042";"10001601430";"COL�GIO MILITAR DOM PEDRO II";"AVENIDA FRANCISCO PINHEIRO DE MORAES, N. 793"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"51";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1244";"10001601430";"ESCOLA MUNICIPAL CAMINHO DO SABER";"RUA MONTE LIBANO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"588";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1023";"10001601430";"ESCOLA EDMUNDO PINTO DE ALMEIDA NETO";"RODOVIA AC 10 KM 29 S/N - VILA DO INCRA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"172";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1490";"10001601430";"PALACIO DAS SECRETARIAS";"AVENIDA GETULIO VARGAS, 230"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"57";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"4";"1236";"10001601430";"ESCOLA MUNICIPAL ALCIMAR NUNES LEIT�O";"RUA MARIA COSMA ROSA DE DEUS, 53"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"15";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"7";"1368";"10001601430";"ESCOLA INFANTIL MONTEIRO LOBATO";"CONJUNTO BELA VISTA Q-20 C-102"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"474";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"1";"3174";"10001601430";"ESCOLA CLARISSE FECURY";"RUA DA SANACRE, 1292"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1104";"JORD�O";"5";"131";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"1";"1031";"10001601430";"ESCOLA MANOEL RODRIGUES DE FARIAS";"AVENIDA FRANCISCO DIAS, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"84";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"4";"1023";"10001601430";"ESCOLA  DE 1 GRAU PROF PEDRO DE CASTRO MEIRELES";"AV PARANA COM RUA DOS PINHEIROS"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"175";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1147";"10001601430";"ESCOLA P�BLICA ALCIMAR LEIT�O";"AVENIDA MARIA JOS� DE OLIVEIRA, 1072 - CONJUNTO UNIVERSIT�RIO II"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"743";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"7";"3611";"10001601430";"SECRETARIA ESTADUAL ADJUNTA DE LICITA��ES (CPL)";"RUA DO AVI�RIO, 204"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"723";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"7";"3549";"10001601430";"ESCOLA MARIA L�CIA MOURA MARIN";"RUA MERC�RIO, Q 05, S/N"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"389";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"2305";"10001601430";"ESCOLA ESTADUAL MARIA CHALUB LEITE";"RUA JAGUARI 412"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"255";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"8";"1708";"10001601430";"FUNDA��O BRADESCO";"ESTRADA DO CALAFATE, 690"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1015";"CAPIXABA";"2";"88";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1112";"10001601430";"ESCOLA MUNICIPAL MARIETA FREIRE RODRIGUES";"VILA HORTIGRANJEIRA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"59";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"9";"1783";"10001601430";"DEPARTAMENTO DE VIGIL�NCIA EPIDEMIOL�GICA";"AV CEARA, 3188"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1490";"XAPURI";"2";"41";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1082";"10001601430";"IFAC - CAMPUS XAPURI";"RUA CORONEL BRANDAO 1622"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1120";"ACREL�NDIA";"8";"215";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1139";"10001601430";"POLO UNIVERSITARIO DA UAB";"RUA ADENILSON ROGERIO DE OLIVEIRA PROX. A ELETROACRE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"225";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1309";"10001601430";"PRE ESC EST NUBIA MARIA FERNANDES";"RUA JO�O DE BARRO"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1538";"SENADOR GUIOMARD";"8";"62";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"4";"1481";"10001601430";"ESCOLA ALDACI SIMOES DA COSTA";"AC 40"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"112";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"4";"1317";"10001601430";"ESCOLA MUN PROF TEREZINHA MIGU�IS (PROJ. FIGUEIRA - INCRA)";"RODOVIA AC 90 KM 58, VILA VERDE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"270";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1880";"10001601430";"ESCOLA T�CNICA DE SA�DE MARIA MOREIRA DA ROCHA";"RUA TRIBUNAL DE JUSTI�A S/N VIA VERDE"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"190";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1694";"10001601430";"SECRETARIA DE ESTADO DE EDUCA��O (ANTIGO SEBRAE)";"AVENIDA GETULIO VARGAS 654"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"120";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"2313";"10001601430";"SENAC - N�CLEO DE EDUCA��O PROFISSIONAL DE BRASIL�IA";"RUA MARIA DA ANUNCIA��O DE PAULO MOREIRA, 338"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1058";"BRASIL�IA";"6";"55";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"8";"1198";"10001601430";"ESCOLA FRANCISCO GERMANO DA SILVA - KM 68";"BR 317 KM 68"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"205";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"1";"1783";"10001601430";"ESCOLA RURAL CAPIT�O EDGARD CERQUEIRA FILHO";"BR 317 KM 35, BAIXA VERDE-RIO BRANCO-AC"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"224";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"3";"1198";"10001601430";"UFAC - UNIVERSIDADE FEDERAL DO ACRE";"BR 364 KM 04"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1023";"PORTO ACRE";"1";"606";"7";"DEPUTADO ESTADUAL";"55888";"EDUARDO AMBROS RIBEIRO";"2";"1082";"10001601430";"ESCOLA MUNICIPAL NOVO HORIZONTE";"RUA IP� ROXO, S/N-VILA DO INCRA"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"144";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"1";"1619";"10001649309";"CENTRO DE DIFUS�O TECNOL�GICA";"RUA EPIT�CIO PESSOA N 146"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1511";"PL�CIDO DE CASTRO";"8";"144";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"1";"1619";"10001623552";"CENTRO DE DIFUS�O TECNOL�GICA";"RUA EPIT�CIO PESSOA N 146"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"78";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"2";"1570";"10001623552";"ESCOLA JOS� RIBAMAR BATISTA";"RUA RIO GRANDE DO SUL,  2570"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"408";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"1031";"10001650028";"ESCOLA FRANCISCO SALGADO FILHO";"RUA OMAR SABINO, 227"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"408";"7";"DEPUTADO ESTADUAL";"22789";"FRANCISCO LUZIEL CUNHA DE CARVALHO";"2";"1031";"10001649309";"ESCOLA FRANCISCO SALGADO FILHO";"RUA OMAR SABINO, 227"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"9";"408";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"5";"1031";"10001623552";"ESCOLA FRANCISCO SALGADO FILHO";"RUA OMAR SABINO, 227"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"826";"7";"DEPUTADO ESTADUAL";"44555";"WHENDY SNANKY PRAXEDES PONCIANO DA SILVA LIMA";"2";"3743";"10001623552";"ESCOLA PADRE CARLOS CASAVECCHIA";"RUA WELSON RIBEIRO, N. 60 , Q/20"
"01/11/2022";"16:05:25";"2022";"2";"ELEI��O ORDIN�RIA";"1";"546";"ELEI��ES GERAIS ESTADUAIS 2022";"02/10/2022";"E";"AC";"AC";"ACRE";"1392";"RIO BRANCO";"1";"826";"7";"DEPUTADO ESTADUAL";"19223";"HERICA MACEDO GRANZOTTO ALVES";"1";"3743";"10001650028";"ESCOLA PADRE CARLOS CASAVECCHIA";"RUA WELSON RIBEIRO, N. 60 , Q/20"
